trip_id,participant_id
323,16323
52,19441
201,17761
214,3604
229,13607
363,14711
19,9138
120,3216
421,6926
466,4398
416,9568
405,13975
255,13197
426,10672
260,2658
407,15261
297,18721
147,16412
297,10386
133,11270
323,9400
461,17025
409,14907
361,4968
371,10821
115,2949
160,2484
351,2078
497,4537
406,9171
230,18389
286,14710
413,8711
296,11808
269,12741
491,14421
71,6660
245,17296
37,3192
147,2155
352,3305
47,11287
62,16864
437,8964
28,12436
477,6802
167,1049
324,16543
244,18252
463,13810
376,18419
225,17017
369,14232
262,11425
114,11409
165,11035
440,15994
11,10294
480,19620
494,7667
101,19794
101,309
302,6171
214,14930
214,802
229,17703
439,7751
222,18004
386,5798
316,10027
14,6287
207,18067
334,7142
154,13292
341,3365
210,4547
229,7424
347,1096
284,6621
350,2908
470,5221
331,539
399,13290
470,15952
33,8639
181,4298
228,7469
67,13668
437,3439
314,9066
41,2574
353,4683
126,14203
103,8271
264,6883
147,10650
403,4971
248,1690
443,13801
80,8613
451,8044
352,8054
206,11281
121,7078
494,7947
307,484
345,5168
306,13124
465,12034
346,2996
155,14125
95,3939
116,19683
118,12668
419,5251
57,13600
390,18600
179,17152
190,10440
336,12936
117,18634
392,506
417,7236
328,6759
374,9419
262,5041
210,8437
171,5791
141,506
415,839
174,15768
431,7026
359,11766
251,7005
369,15737
292,10637
66,15132
15,15224
319,11040
33,10504
86,15239
25,18796
261,5548
323,7874
498,17374
7,14891
476,15844
100,12017
285,8797
370,13606
325,15474
246,11806
240,13296
445,1161
414,3676
266,18405
495,13343
344,16131
285,5779
348,13336
170,2372
192,110
464,11675
474,16655
305,8099
179,1926
297,7200
315,15247
420,3437
55,9189
230,15156
211,14062
265,9553
176,8492
415,5756
253,15341
499,4421
364,6121
43,8426
139,10224
407,6693
277,15478
443,10006
252,11062
342,2890
481,12796
434,5816
182,10008
237,3385
495,4793
298,6801
68,17577
317,18472
304,17856
331,3255
160,19251
177,5798
310,4635
142,15767
52,19413
203,152
371,9380
64,14819
216,17063
382,9516
55,10917
34,14695
21,991
10,13678
316,12746
356,5155
219,16819
176,11345
12,16717
386,10090
158,2071
409,290
58,14095
254,5484
427,5184
413,4290
48,13987
222,11172
149,17155
240,16829
208,8898
321,13229
176,17760
44,11582
315,12671
204,18401
146,5148
233,683
456,12148
197,5584
81,10491
153,15261
19,14788
389,11932
290,16443
120,10568
499,4227
429,10489
239,17455
302,336
207,13771
344,5572
171,18728
480,10829
265,4771
427,2827
479,8407
106,1420
259,14323
198,18584
115,9967
48,15944
141,4673
238,18765
252,18977
353,5520
182,3384
316,18102
469,13530
362,5977
482,15203
285,13720
448,5807
301,3018
424,10794
458,17666
399,2255
149,16222
479,9921
164,15086
127,15840
132,9308
82,14724
181,2347
105,3538
402,1058
49,399
435,3667
29,474
243,3724
214,7173
41,7459
38,3806
101,11411
392,13646
235,15032
242,2051
38,7508
116,4350
467,1892
133,4982
288,14480
5,7535
293,12649
454,12311
497,8125
120,4985
205,13449
73,594
190,4740
188,12441
79,4164
484,18936
456,13027
171,2626
174,7758
440,15924
73,16775
31,13783
335,2998
181,18707
384,3477
198,18351
217,13578
59,4164
274,11506
342,12167
403,1908
83,18515
149,1235
212,4970
385,16507
312,17256
72,8682
466,1093
406,8779
78,12175
365,3504
157,19869
250,8696
210,6812
389,8718
294,14906
161,7541
169,7958
235,9272
291,10863
451,4113
191,6112
433,11175
221,421
262,16786
151,16009
351,90
249,2838
57,15188
474,12907
107,6720
222,12409
52,18115
337,2126
189,2169
173,19260
469,9654
245,4750
281,8687
455,2935
93,18683
468,10495
461,16914
186,10900
409,6857
11,742
37,18678
282,6876
206,6202
450,14348
460,12898
418,917
449,1081
174,16789
306,9763
189,11496
391,2528
210,1018
294,2248
43,15187
362,9089
313,6850
497,17159
90,6311
82,18162
232,3091
180,19882
377,11391
182,8416
248,3693
249,11244
275,9906
337,14410
26,2455
297,16040
270,17994
54,3031
17,18962
14,19684
7,10032
103,8148
256,1979
463,12517
471,2381
424,14693
278,14606
95,18184
355,5676
330,3194
234,9431
249,15766
318,7765
500,7272
202,14510
415,14112
46,3616
348,16380
301,13699
60,13348
362,14487
221,12331
244,3451
183,15439
55,17002
236,3929
288,4651
24,3969
227,17479
432,16826
490,7658
249,11027
281,16053
168,9861
161,19359
193,2789
455,18485
25,5175
87,16211
477,19621
126,9781
362,13929
242,9908
267,17392
168,3764
279,16709
180,2876
97,12563
114,13798
456,5289
40,7008
252,12897
313,6646
455,3296
50,16083
246,6500
418,10318
176,11363
408,13815
119,12470
292,6828
132,15758
362,18730
346,8707
129,1632
360,6367
106,7985
214,14864
21,5543
198,3340
359,6622
481,16360
203,2235
32,7341
165,5976
97,7038
42,19708
6,16183
359,5653
439,19377
240,23
60,1063
128,7738
489,16840
291,9981
281,742
122,15581
101,13147
34,185
41,17911
26,3779
311,13914
74,5095
210,411
345,18143
44,19020
174,19319
485,18150
188,3544
265,14332
405,14756
389,12728
207,15972
154,18713
326,10930
57,7042
139,19902
287,11222
408,17523
437,4507
235,7247
69,6810
235,14597
216,18005
419,7170
452,5408
353,13301
276,18061
386,13174
89,3982
365,18859
375,9206
198,3856
381,2096
11,12749
372,11200
5,17614
454,5887
179,15012
87,12989
313,13843
237,15481
147,10862
215,10522
345,16539
403,19219
289,13515
385,90
128,6734
178,14247
104,8257
283,7134
228,12227
86,7556
99,13921
304,19873
232,3056
229,9222
190,134
456,7548
114,11061
252,2700
253,15039
76,13517
463,12362
500,3179
201,9235
417,12493
93,5892
453,2047
175,13756
432,3656
182,19893
301,16450
341,1152
329,7246
253,12027
398,4805
474,7254
379,1886
365,7620
323,6815
496,2525
49,828
75,12550
414,8256
102,3584
248,19737
337,12069
496,17466
403,4716
368,11407
460,4705
93,5256
394,19813
290,2190
496,3722
496,17512
352,8810
407,1686
472,151
414,4398
419,11805
76,1031
253,8750
421,6297
382,9360
223,8897
421,17552
333,4094
259,13303
373,17280
477,8414
66,11721
204,7055
228,19064
302,15109
385,7727
276,18122
11,11637
87,18076
176,192
316,13366
179,12953
277,12422
162,3713
279,632
65,9488
227,5543
113,5414
464,7177
266,17444
425,14746
230,13845
494,18830
120,19317
449,16906
30,12892
266,4388
34,7038
76,11920
482,10767
39,14914
3,18668
487,3999
186,18902
344,7135
34,12722
456,9529
309,6347
371,15179
277,1961
272,11718
13,15384
308,1705
417,999
272,19180
363,8445
383,2258
168,16193
95,4724
481,3083
318,13800
459,6371
487,18268
470,3237
344,344
495,5514
63,795
84,11299
46,17100
163,16980
83,7476
244,19742
52,18099
416,11998
287,8562
493,14097
236,16963
140,5891
394,15801
479,5209
42,14740
328,19756
260,5119
464,11201
437,1452
472,15137
170,7254
86,322
342,17478
41,10263
419,19738
114,15434
107,8771
25,3898
337,6474
371,7639
437,11713
237,9251
332,13520
169,6822
413,13713
464,12098
82,1550
366,11235
456,8051
293,1225
192,1510
138,10962
260,407
145,14870
15,18830
82,17727
278,19021
108,1572
163,19139
313,14502
185,10348
303,11683
392,2153
68,2492
397,5572
453,16400
206,19074
280,5031
407,1312
422,5557
186,9544
83,1523
10,7336
44,11148
12,16235
258,1138
45,11215
204,2748
207,8278
337,3894
106,2586
338,17832
141,16494
343,1195
103,4254
260,4822
64,9322
500,4132
249,15875
500,17869
41,1147
257,9270
468,13944
277,8269
341,4749
171,3548
467,12558
278,7012
458,3320
10,17952
152,13004
177,12524
348,8700
322,5983
99,5781
159,12109
463,8234
472,10605
438,8360
45,19891
42,6813
410,11098
401,9675
190,10042
95,6120
227,4637
206,3705
281,7967
73,17239
158,18082
290,6591
471,11613
290,19146
334,16483
192,3665
31,2969
234,15372
34,4037
143,14185
230,4637
440,12982
486,10307
476,15420
310,6216
256,5797
487,3417
284,15638
435,15892
334,8132
180,11804
351,297
260,9058
363,19547
115,12427
148,14170
195,13311
20,3747
499,15709
157,168
290,12473
423,12345
217,6009
79,8178
138,13614
65,18803
305,3711
170,3857
364,8602
99,862
309,2449
453,16281
384,14658
462,18018
479,18039
462,13630
458,127
4,6825
312,2643
322,13982
63,16225
277,13986
54,1194
214,8206
304,11732
156,8875
43,14020
290,6124
416,6605
337,17144
35,4399
305,1791
135,4608
376,3218
145,1843
481,17161
11,3302
236,10200
463,16847
423,6811
269,7133
218,2927
80,16915
62,7187
72,15080
330,9401
321,17072
31,16229
112,85
146,13581
364,7180
488,15707
158,15025
178,6398
136,6628
165,16342
469,13465
4,12163
134,1794
400,2844
191,703
105,11973
127,19557
129,6233
397,6345
267,9139
61,19096
155,19048
165,13516
111,16064
475,17980
30,15048
145,11951
35,11291
324,18396
205,10823
396,14566
119,2659
238,19256
289,17722
376,11885
389,3275
152,14365
217,4808
52,5596
92,18268
199,13265
495,11160
491,2443
222,3123
211,13466
30,2885
437,19694
358,6308
32,12722
121,12806
9,6217
26,9071
269,4149
34,260
71,7179
196,17401
326,19391
307,3024
273,18809
86,15379
421,15931
182,14341
304,446
335,12530
4,6333
372,4772
10,18584
311,2934
173,5217
41,10875
295,11150
193,8669
195,1216
425,19197
423,4648
121,17342
161,11543
452,6301
93,17720
352,5376
93,16487
196,8364
136,3627
134,3259
284,6652
291,8643
490,13191
221,18828
172,770
260,9340
56,17669
157,7364
437,12600
362,1525
195,9917
98,18013
18,19549
100,4275
225,10237
107,11819
13,17855
105,9579
11,282
447,7441
388,811
278,8136
6,2011
393,9520
375,1624
309,17747
414,19527
384,11221
420,13944
69,10930
425,17220
319,8265
136,9826
357,11038
423,10639
104,3033
318,1501
190,11393
314,17573
43,16410
259,11679
127,10125
131,9540
288,12209
398,19825
13,861
238,4158
244,9012
467,18705
180,18610
38,13412
297,14336
6,16613
158,3299
38,3337
386,9744
143,1784
351,15597
160,978
170,5681
449,4918
183,14455
448,4246
184,19300
39,7845
401,609
392,343
9,6902
337,15265
171,5784
410,18833
309,9506
393,10556
171,17169
76,14749
166,7535
75,13994
396,5184
115,15019
368,2118
94,15187
370,10477
61,19739
378,19088
319,7796
221,11748
259,9394
52,13873
400,6796
163,18917
212,15720
425,19174
192,13229
39,11372
41,1425
312,427
35,1213
76,4581
395,18310
132,18183
226,7872
13,15784
142,17545
110,15627
343,14873
500,12575
281,3721
17,7876
96,9164
245,2984
232,7206
458,10445
206,10632
275,13812
426,1091
266,18106
94,4762
110,10992
451,3740
209,16134
26,19333
443,5332
184,14361
228,7537
157,16336
164,17326
308,2948
204,4088
376,19730
253,5319
102,16346
455,2593
261,7296
405,6771
162,6091
270,683
292,17488
241,13576
302,4089
225,8559
308,14704
497,284
198,12079
90,14422
308,14264
54,5045
129,5527
76,312
102,19723
481,4562
474,3025
29,3265
344,12357
45,10116
257,2816
450,4081
242,13090
458,18510
133,10326
341,5430
254,13112
340,6618
8,13817
191,1305
19,9863
394,1149
55,2791
223,9713
180,17182
486,3144
410,14727
324,14793
424,17026
452,4242
66,19256
140,4007
141,638
217,2805
401,5014
368,6657
323,2712
139,4974
133,2923
437,7725
467,727
480,7828
265,19030
245,14557
116,3529
83,12634
179,798
29,14824
484,10777
151,1356
214,7515
56,4220
407,5005
168,11303
322,10921
490,3165
63,18827
238,5596
213,7032
51,14417
342,5644
357,14507
484,4537
8,12719
440,12016
329,11509
423,3944
468,9711
298,16227
108,16567
210,6392
362,1753
82,14094
49,6531
419,18250
444,13060
244,4782
477,10616
93,17896
476,6216
58,18149
228,1029
437,9378
191,1866
364,6407
404,16304
360,9584
397,1778
117,8308
245,12393
113,6354
382,9875
233,11515
361,19558
338,9792
490,19556
107,6785
114,2198
451,14257
309,13420
188,832
400,7513
287,5708
339,584
163,5066
255,1900
5,1430
278,13033
238,13247
357,10116
122,13559
319,9055
373,16958
391,17359
95,10271
291,11372
62,18687
55,2533
8,13227
275,18724
369,4096
59,1363
348,10802
495,18772
422,8073
25,15416
261,7578
357,882
56,13298
90,19497
262,17003
168,14944
246,9022
156,17573
372,6999
10,15158
181,11770
272,10169
339,16464
399,11198
289,6141
374,7141
62,7839
283,15276
10,8495
326,5971
191,4095
384,10693
276,16009
19,19682
448,14529
267,14477
68,5072
110,10670
260,18588
63,9476
351,1501
318,5299
371,13338
437,11328
41,2458
362,4514
419,819
159,11812
111,3011
176,15205
329,962
98,7642
450,19024
356,571
28,8789
206,8399
173,14174
439,15618
283,16217
181,9598
203,9768
6,7102
479,747
439,8010
493,15169
494,5746
225,13531
475,12423
112,18984
231,11247
315,19094
276,10045
352,2032
213,18152
296,9419
231,19499
21,17385
351,9565
437,367
486,10355
275,15768
237,6816
234,10187
342,10901
401,3796
90,1067
338,4814
46,128
299,3906
143,19775
37,13283
366,17680
395,16381
165,14517
136,19181
86,4888
68,1370
4,17879
135,8459
451,3197
196,18378
356,13976
139,12253
425,15172
453,8530
336,12486
454,13814
243,5293
429,18632
34,10538
186,9178
262,15633
69,17394
312,5789
419,9618
342,14056
248,7413
372,14780
181,13352
234,19569
387,18381
140,16252
491,10879
13,16426
265,4406
421,8759
194,6132
57,14225
171,15449
17,1674
324,17593
107,3178
33,17968
499,7503
94,15543
88,6112
124,2298
363,15457
172,11258
390,3690
116,9255
284,5609
254,13153
476,14505
339,14235
440,18876
328,19180
490,9786
466,3006
394,15647
5,15728
431,1666
307,14011
481,7074
304,14781
213,9128
5,16025
257,4390
346,18624
498,19434
433,7934
201,13065
238,2091
122,10189
22,12076
23,4707
213,9142
483,2507
457,17727
227,6138
417,7178
274,19537
196,18730
408,14012
343,17171
210,2343
177,19656
441,5545
495,949
212,10123
87,6389
404,5238
407,3862
286,1692
283,3616
332,3795
206,13909
411,17625
495,955
315,14217
332,10168
423,17082
208,349
475,7932
385,7131
78,4942
100,9903
293,14809
361,5500
478,14761
451,18717
7,16732
398,8190
130,15950
22,17283
5,9233
407,5992
313,17698
196,1505
94,1127
429,8103
437,8506
387,19666
128,9515
94,8071
376,6927
23,10557
383,12579
257,4609
64,4060
30,5973
106,2151
20,7699
349,17857
461,226
257,12692
309,2208
312,6445
217,9311
300,3981
117,6309
384,12476
437,9976
25,4254
83,1983
260,5136
175,15873
492,2874
23,1557
330,5332
215,5714
372,7697
414,2894
498,4154
204,16168
404,10682
328,7778
207,4521
158,17367
351,14413
257,8763
261,11954
203,4047
496,5216
287,14507
453,9673
299,19889
46,15429
442,12928
453,1421
224,14142
98,10390
401,11647
133,5671
13,3300
59,15501
420,6714
280,19511
312,4121
47,9152
213,4093
45,19111
64,18861
405,16757
104,18746
60,7112
485,9650
86,7446
61,10709
109,1170
220,3324
2,17374
138,6574
397,5203
126,3644
414,5130
27,2587
155,17311
239,7466
180,9517
145,12565
73,12283
500,14723
341,9183
450,548
62,10328
53,16108
325,4082
152,6975
184,13049
77,16423
84,11339
442,2183
186,8973
10,18353
124,11207
222,7080
23,3950
146,11431
53,13232
135,17642
342,15937
213,14888
137,14125
262,9051
233,19625
316,1655
208,4291
192,2359
150,11864
308,7112
379,910
320,2470
261,9270
480,17514
264,5234
132,4909
34,2396
379,747
253,1121
69,17759
490,17127
121,13635
63,19058
163,12736
453,6505
116,12312
137,10718
477,8607
318,10340
461,589
408,18474
69,9479
105,3321
158,17542
42,17986
223,8484
171,2822
340,12941
96,12261
34,957
135,2084
82,4844
240,15522
159,3118
156,9260
1,5378
85,3816
434,3360
349,2011
451,16712
56,3881
62,19149
69,3769
186,4874
17,104
8,19281
467,3731
377,18506
222,11346
390,13886
364,16747
165,8597
419,12423
376,17316
102,10042
142,15478
264,19651
484,15458
63,5932
454,15720
443,14432
329,13012
240,5948
245,2133
363,1025
321,13941
231,16876
258,11195
102,14534
